timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-01-12T04:47:00+00:00,72.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T04:54:00+00:00,71.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T05:07:00+00:00,71.62,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T05:08:00+00:00,72.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T05:18:00+00:00,72.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T05:27:00+00:00,72.0,30.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T05:37:00+00:00,72.0,30.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T05:45:00+00:00,72.0,30.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T05:49:00+00:00,72.85,30.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
2026-01-12T05:52:00+00:00,73.0,30.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_terence_atmane|player_ugo_humbert|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_70_79|starting_price_0072|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,0.9327,8.11,35,29.14,0,0,7,0.0
