timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-20T13:59:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T14:52:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T14:55:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T15:19:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T15:36:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T15:57:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T16:43:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T16:46:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T16:51:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T16:54:00+00:00,87.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T16:55:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T17:03:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T18:01:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T18:24:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T18:25:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T19:07:00+00:00,87.0,13.07,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T19:31:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T19:32:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T20:11:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T20:45:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T21:01:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T21:13:00+00:00,87.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T21:23:00+00:00,87.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T21:25:00+00:00,87.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T21:26:00+00:00,87.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T21:39:00+00:00,87.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T21:48:00+00:00,86.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T22:04:00+00:00,86.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T22:11:00+00:00,87.0,13.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T22:28:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T22:58:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:16:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:18:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:25:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:30:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:32:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:40:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:42:00+00:00,87.0,14.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:47:00+00:00,87.0,14.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:48:00+00:00,87.0,14.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:49:00+00:00,87.0,14.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:55:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:56:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
2026-03-20T23:59:00+00:00,87.0,15.0,2_sets|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|low_volatility|moderate_reversals|no_tiebreaker|opponent_camilo_ugo_carabelli|oscillating_shape|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_80_89|starting_price_0086|straight_sets|third_set_unknown|winner,0.2985,5.2,12,13.0,0,0,0,0.0
