timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2025-10-23T02:27:00+00:00,41.0,60.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T02:49:00+00:00,41.0,60.54,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T02:50:00+00:00,41.0,61.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T02:51:00+00:00,41.0,61.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T02:53:00+00:00,41.0,61.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T02:54:00+00:00,41.0,61.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T03:03:00+00:00,41.0,61.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T03:09:00+00:00,41.0,60.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T03:25:00+00:00,41.0,60.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
2025-10-23T03:27:00+00:00,41.0,60.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|ending_bucket_00_09|ending_price_0001|failed_spike|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|late_cross_50|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_10|multi_crossed_20|multi_crossed_40|multi_crossed_50|opponent_denis_shapovalov|player_valentin_royer|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0041|straight_sets|third_set_unknown|tiebreaker,0.9786,12.84,40,69.15,1,4,0,72.1
