timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-01T03:34:00+00:00,77.0,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T03:43:00+00:00,77.99,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T03:46:00+00:00,77.99,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:00:00+00:00,78.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:03:00+00:00,78.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:06:00+00:00,78.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:19:00+00:00,78.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:20:00+00:00,78.0,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:26:00+00:00,78.0,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:36:00+00:00,78.0,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:40:00+00:00,78.0,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T04:58:00+00:00,78.0,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T05:07:00+00:00,78.0,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
2026-04-01T05:13:00+00:00,78.0,24.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_mattia_bellucci|player_luciano_darderi|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_range|small_single_move|starting_bucket_70_79|starting_price_0077|straight_sets|third_set_unknown|uptrend_finish|winner,0.4615,5.78,24,23.49,0,0,0,0.0
