timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-05T15:04:00+00:00,84.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T15:11:00+00:00,83.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T15:12:00+00:00,83.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T15:19:00+00:00,83.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T15:48:00+00:00,83.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T15:50:00+00:00,83.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T16:00:00+00:00,83.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T16:11:00+00:00,82.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T16:25:00+00:00,83.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
2026-03-05T16:33:00+00:00,83.0,18.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_francisco_comesana|player_sebastian_korda|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0084|straight_sets|third_set_unknown|v_shape_recovery|winner,0.5751,7.95,24,30.81,0,0,4,0.0
