timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-06-04T02:17:00+00:00,87.0,13.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T02:47:00+00:00,88.0,13.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T03:06:00+00:00,88.0,14.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T03:11:00+00:00,88.0,14.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T03:20:00+00:00,88.0,13.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T03:26:00+00:00,88.0,13.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T03:28:00+00:00,88.0,14.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T03:31:00+00:00,88.0,13.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T03:32:00+00:00,88.0,13.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
2026-06-04T03:49:00+00:00,88.0,14.0,2_sets|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_milos_karol|player_alex_molcan|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_single_move|starting_bucket_80_89|starting_price_0087|straight_sets|third_set_unknown|winner,0.8294,7.63,40,27.0,0,0,2,0.0
