timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-26T03:15:00+00:00,15.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:20:00+00:00,15.0,86.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:23:00+00:00,15.0,86.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:29:00+00:00,15.0,86.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:30:00+00:00,15.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:32:00+00:00,15.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:37:00+00:00,15.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:39:00+00:00,15.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:40:00+00:00,15.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:41:00+00:00,15.66,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:42:00+00:00,16.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:45:00+00:00,16.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:46:00+00:00,16.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:48:00+00:00,16.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:53:00+00:00,16.0,87.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
2026-04-26T03:56:00+00:00,16.2,86.0,2_sets|crossed_10|crossed_20|crossed_25|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_20|never_crossed_50|opponent_arthur_fils|player_emilio_nava|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown|tiebreaker,0.3802,5.54,31,24.56,2,0,0,
