timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-10T16:22:00+00:00,10.0,91.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T16:33:00+00:00,9.0,91.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T16:42:00+00:00,10.0,91.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T16:44:00+00:00,10.0,91.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T17:05:00+00:00,10.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T17:13:00+00:00,10.0,91.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T17:30:00+00:00,10.0,91.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T17:35:00+00:00,10.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T18:05:00+00:00,10.0,91.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
2026-03-10T19:01:00+00:00,10.0,91.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_alexander_blockx|player_roberto_cid_subervi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0010|straight_sets|third_set_unknown,0.9749,5.67,38,13.9,0,0,0,
