timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-05-11T23:00:00+00:00,47.0,53.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-11T23:21:00+00:00,47.0,55.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-12T00:34:00+00:00,47.0,54.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-12T02:18:00+00:00,47.0,55.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-12T02:36:00+00:00,47.0,55.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-12T03:05:00+00:00,47.0,55.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-12T03:40:00+00:00,47.0,55.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-12T03:44:00+00:00,47.0,55.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-12T04:07:00+00:00,47.0,55.33,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
2026-05-12T04:09:00+00:00,47.0,56.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|large_range|loser|medium_range|medium_single_move|medium_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_joshua_charlton|oscillating_shape|player_s_d_prajwal_dev|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0047|straight_sets|third_set_unknown,1.3896,10.0,16,46.0,1,0,0,
