timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-06-03T00:16:00+00:00,74.0,25.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T00:24:00+00:00,75.0,25.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T02:30:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T02:39:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T02:53:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T03:10:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T03:23:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T03:26:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T03:34:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T03:35:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T04:26:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T04:34:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T04:46:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T04:48:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T04:52:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T04:54:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T05:00:00+00:00,75.0,25.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T05:15:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T05:48:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T05:59:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T06:05:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T06:08:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T06:16:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T06:41:00+00:00,74.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T06:57:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T07:25:00+00:00,75.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T08:21:00+00:00,74.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T08:22:00+00:00,74.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T08:41:00+00:00,74.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T08:55:00+00:00,74.0,27.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T09:11:00+00:00,74.0,26.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T09:33:00+00:00,74.0,26.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
2026-06-03T09:53:00+00:00,74.0,26.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_tristan_boyer|player_sebastian_baez|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_70_79|starting_price_0074|straight_sets|third_set_unknown|uptrend_finish|winner,0.9088,6.7,26,32.6,0,0,5,0.0
