timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-07T04:07:00+00:00,36.0,66.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T04:10:00+00:00,36.0,66.91,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T04:27:00+00:00,36.0,66.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T04:43:00+00:00,36.0,66.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T04:49:00+00:00,34.0,66.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T04:55:00+00:00,34.0,66.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T05:02:00+00:00,34.0,65.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T05:16:00+00:00,34.0,66.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T06:27:00+00:00,36.0,66.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
2026-04-07T09:30:00+00:00,36.0,66.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0002|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_volatility|multi_crossed_10|multi_crossed_20|never_crossed_50|no_tiebreaker|opponent_alejandro_moro_canas|player_henry_bernet|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_30_39|starting_price_0036|straight_sets|third_set_unknown|underdog,1.3201,6.29,20,35.0,1,0,0,
