timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-06-03T22:45:00+00:00,64.0,39.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-03T23:09:00+00:00,64.0,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-03T23:44:00+00:00,62.43,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-04T00:10:00+00:00,63.0,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-04T00:34:00+00:00,63.72,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-04T00:37:00+00:00,63.0,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-04T00:43:00+00:00,63.0,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-04T01:31:00+00:00,63.0,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-04T01:32:00+00:00,63.0,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
2026-06-04T01:49:00+00:00,63.0,38.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_range|loser|many_reversals|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_30|multi_crossed_40|multi_crossed_60|no_tiebreaker|opponent_luka_mikrut|player_jan_choinski|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0064|straight_sets|third_set_unknown,1.137,8.4,40,66.18,1,1,0,0.0
