timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-02-21T06:46:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:47:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:48:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:49:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:51:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:52:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:53:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:54:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:55:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:56:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:57:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:58:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T06:59:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:00:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:01:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:02:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:03:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:04:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:07:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:08:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:09:00+00:00,13.99,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:10:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:11:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:12:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:13:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:14:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:15:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:16:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:17:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:18:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:19:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:22:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:23:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:24:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:26:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:27:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:29:00+00:00,14.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:30:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:31:00+00:00,15.0,86.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:34:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:37:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:39:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:44:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:47:00+00:00,15.0,86.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
2026-02-21T07:49:00+00:00,15.0,87.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_arthur_fils|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_10_19|starting_price_0015|straight_sets|third_set_unknown,0.1681,3.54,34,14.37,0,0,0,
