timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-05-13T03:43:00+00:00,30.0,70.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T03:46:00+00:00,30.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T04:09:00+00:00,30.0,71.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T04:46:00+00:00,30.0,71.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T05:05:00+00:00,30.0,71.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T05:53:00+00:00,28.0,71.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T06:03:00+00:00,28.0,72.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T07:35:00+00:00,28.0,72.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T07:59:00+00:00,28.0,72.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T10:18:00+00:00,28.0,72.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T11:00:00+00:00,28.0,74.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T11:51:00+00:00,28.0,74.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:08:00+00:00,28.0,74.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:11:00+00:00,28.0,74.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:35:00+00:00,27.0,74.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:37:00+00:00,27.0,75.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:38:00+00:00,27.0,75.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:40:00+00:00,27.28,75.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:44:00+00:00,27.0,75.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:46:00+00:00,27.0,75.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:47:00+00:00,27.47,75.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:48:00+00:00,25.0,75.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:49:00+00:00,24.0,75.09,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
2026-05-13T12:50:00+00:00,24.0,76.93,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_50|multi_crossed_60|multi_crossed_90|near_dead_winner|no_tiebreaker|opponent_vilius_gaubas|player_petr_brunclik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0030|third_set_winner|three_set_match|underdog|uptrend_finish|v_shape_recovery|winner,2.2903,23.9,35,91.6,10,5,1,75.33
