timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-05-08T23:00:00+00:00,21.0,82.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-08T23:06:00+00:00,19.0,82.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-08T23:07:00+00:00,19.0,81.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-08T23:22:00+00:00,19.0,82.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-08T23:44:00+00:00,19.0,82.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-08T23:49:00+00:00,19.0,82.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:00:00+00:00,16.56,82.98,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:01:00+00:00,17.0,82.98,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:06:00+00:00,17.0,82.98,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:14:00+00:00,17.0,82.98,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:34:00+00:00,17.0,82.98,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:40:00+00:00,17.0,82.98,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:42:00+00:00,17.0,83.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:49:00+00:00,17.0,83.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:53:00+00:00,17.0,83.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T01:54:00+00:00,17.0,83.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:07:00+00:00,17.0,83.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:08:00+00:00,17.0,83.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:12:00+00:00,14.68,83.96,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:14:00+00:00,15.0,83.96,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:18:00+00:00,15.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:23:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:29:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:39:00+00:00,16.0,84.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:40:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:43:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:45:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:52:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T02:54:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T03:07:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T03:12:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T03:16:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T03:26:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T03:41:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T03:54:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T04:01:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T04:13:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T04:30:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T04:37:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T04:40:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
2026-05-09T04:41:00+00:00,16.0,85.0,2_sets|crossed_10|crossed_20|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_yunchaokete_bu|player_jie_cui|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0021|straight_sets|third_set_unknown,0.5629,7.38,34,20.0,0,0,0,
