timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-23T11:53:00+00:00,79.0,23.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T12:22:00+00:00,79.0,22.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T13:00:00+00:00,80.0,22.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T13:27:00+00:00,80.0,22.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T14:07:00+00:00,80.0,21.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T14:20:00+00:00,80.0,20.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T14:24:00+00:00,80.0,20.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T14:41:00+00:00,80.0,20.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T14:54:00+00:00,80.0,21.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
2026-03-23T15:01:00+00:00,80.0,21.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_favorite|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_sergio_luis_hernandez_ramirez|player_peter_bertran|resolved_near_100|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|sideways_finish|starting_bucket_70_79|starting_price_0079|third_set_winner|three_set_match|v_shape_recovery|winner,2.7288,19.71,36,79.96,4,3,10,0.0
