timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-06-11T03:34:00+00:00,33.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:35:00+00:00,33.0,68.35,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:36:00+00:00,31.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:37:00+00:00,31.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:38:00+00:00,31.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:39:00+00:00,30.06,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:40:00+00:00,30.06,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:41:00+00:00,33.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:42:00+00:00,31.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:43:00+00:00,33.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:45:00+00:00,33.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:46:00+00:00,33.0,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:47:00+00:00,31.94,69.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
2026-06-11T03:48:00+00:00,33.0,69.45,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|late_cross_50|loser|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_taylor_fritz|player_martin_landaluce|resolved_near_0|second_set_loser|set_1_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|starting_bucket_30_39|starting_price_0033|third_set_loser|three_set_match|tiebreaker|underdog,1.145,23.28,74,88.29,5,4,2,76.65
