timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-23T02:43:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T02:45:00+00:00,50.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T02:50:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T02:54:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T02:56:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T02:58:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:01:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:04:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:08:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:13:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:15:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:17:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:18:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:19:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:24:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:26:00+00:00,48.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:29:00+00:00,48.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:31:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:35:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:38:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:41:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:46:00+00:00,50.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:52:00+00:00,50.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:54:00+00:00,50.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:58:00+00:00,50.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T03:59:00+00:00,50.0,50.97,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T04:00:00+00:00,50.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T04:01:00+00:00,50.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T04:02:00+00:00,50.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T04:03:00+00:00,49.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T04:05:00+00:00,49.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T04:06:00+00:00,50.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
2026-04-23T04:08:00+00:00,50.0,50.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_70|multi_crossed_90|no_tiebreaker|opponent_grigor_dimitrov|player_adolfo_daniel_vallejo|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_50_59|starting_price_0050|straight_sets|third_set_unknown|uptrend_finish|winner,0.6763,9.5,47,57.31,0,14,1,0.0
