timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-05-21T04:23:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:24:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:25:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:27:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:28:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:29:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:30:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:37:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:41:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:47:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:49:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:57:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:58:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T04:59:00+00:00,68.38,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:00:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:02:00+00:00,68.53,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:04:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:05:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:09:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:10:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:12:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:15:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:22:00+00:00,67.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:34:00+00:00,67.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:36:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:40:00+00:00,68.0,34.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:41:00+00:00,68.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
2026-05-21T05:45:00+00:00,69.0,33.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_loser|highly_oscillating_shape|huge_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_aleksandar_kovacevic|player_camilo_ugo_carabelli|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0068|third_set_loser|three_set_match|tiebreaker,1.7525,23.08,70,74.33,9,10,2,0.0
