timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-06-08T01:56:00+00:00,26.0,74.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T02:06:00+00:00,28.0,74.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T02:07:00+00:00,27.0,74.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T02:45:00+00:00,27.0,75.53,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T02:56:00+00:00,27.0,76.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T03:10:00+00:00,26.0,76.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T03:22:00+00:00,26.0,77.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T03:31:00+00:00,26.0,77.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T03:37:00+00:00,26.0,77.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
2026-06-08T03:39:00+00:00,26.0,77.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_benjamin_bonzi|player_mees_rottgering|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_20_29|starting_price_0026|straight_sets|third_set_unknown|underdog,1.1433,9.08,21,34.7,9,0,0,
