timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2025-08-13T15:58:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T16:54:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T16:59:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:02:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:03:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:09:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:25:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:26:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:29:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:30:00+00:00,9.0,92.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:37:00+00:00,9.0,92.96,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:41:00+00:00,8.0,92.96,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T17:46:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:00:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:02:00+00:00,8.98,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:26:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:34:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:38:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:48:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:49:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:51:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:55:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T18:57:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T19:00:00+00:00,8.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T19:46:00+00:00,8.95,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T20:14:00+00:00,7.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T20:29:00+00:00,8.95,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T20:32:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T20:35:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T20:45:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T20:46:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T20:49:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T20:58:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T21:02:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T21:22:00+00:00,7.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T21:24:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T21:29:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T21:42:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T21:45:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T21:51:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T21:55:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T22:02:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T22:07:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T22:10:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
2025-08-13T22:11:00+00:00,9.0,93.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|highly_oscillating_shape|loser|low_volatility|many_reversals|never_crossed_50|no_tiebreaker|opponent_carlos_alcaraz|player_luca_nardi|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_00_09|starting_price_0009|straight_sets|third_set_unknown,0.4669,4.34,24,11.0,0,0,0,
