timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-06-11T03:04:00+00:00,28.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T03:25:00+00:00,28.0,72.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T03:42:00+00:00,28.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T03:50:00+00:00,28.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T03:54:00+00:00,28.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T04:01:00+00:00,28.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T04:02:00+00:00,28.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T04:04:00+00:00,29.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T04:05:00+00:00,29.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T04:06:00+00:00,29.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T04:08:00+00:00,29.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
2026-06-11T04:12:00+00:00,29.0,73.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|loser|low_volatility|many_reversals|medium_range|multi_crossed_30|never_crossed_50|no_tiebreaker|opponent_felix_auger_aliassime|player_marton_fucsovics|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_20_29|starting_price_0028|straight_sets|third_set_unknown|underdog,0.3641,7.0,21,32.91,1,0,0,
