timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-05-14T04:25:00+00:00,42.0,58.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T04:35:00+00:00,43.11,58.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T05:08:00+00:00,43.0,58.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T05:09:00+00:00,41.0,58.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T05:38:00+00:00,43.0,58.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T06:00:00+00:00,43.0,58.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T06:19:00+00:00,43.0,58.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T06:38:00+00:00,43.0,58.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T09:03:00+00:00,43.0,60.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
2026-05-14T09:09:00+00:00,43.76,60.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|near_certain_loser|opponent_jan_choinski|player_daniel_elahi_galan|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0042|third_set_loser|three_set_match|tiebreaker,2.3708,22.45,45,92.91,1,6,4,16.2
