timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-12T11:26:00+00:00,49.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T12:00:00+00:00,49.0,52.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T12:16:00+00:00,49.0,52.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T12:23:00+00:00,50.0,52.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T12:31:00+00:00,50.0,53.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T13:09:00+00:00,50.0,53.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T13:20:00+00:00,50.0,53.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T13:31:00+00:00,50.0,53.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T13:52:00+00:00,50.0,53.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
2026-03-12T14:24:00+00:00,50.0,52.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|opponent_alexander_blockx|player_dalibor_svrcina|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|third_set_loser|three_set_match|tiebreaker,3.1961,30.97,61,73.45,21,10,0,1.36
