timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-09T01:52:00+00:00,49.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T01:57:00+00:00,49.0,50.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T02:00:00+00:00,49.0,52.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T02:02:00+00:00,49.0,52.61,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T02:06:00+00:00,49.0,53.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T02:09:00+00:00,49.0,53.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T02:11:00+00:00,49.0,53.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T02:12:00+00:00,49.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T02:19:00+00:00,49.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
2026-04-09T02:24:00+00:00,49.0,51.0,2_sets|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|large_range|low_volatility|many_reversals|medium_single_move|multi_crossed_50|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_jiri_lehecka|player_alexander_bublik|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0049|straight_sets|third_set_unknown|uptrend_finish|winner,0.4998,9.26,30,58.0,0,12,7,16.85
