timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-03T10:03:00+00:00,20.0,80.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T10:21:00+00:00,20.0,81.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T10:50:00+00:00,20.0,81.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T11:20:00+00:00,20.0,80.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T11:22:00+00:00,20.0,81.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T11:36:00+00:00,20.0,81.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T11:37:00+00:00,20.0,81.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T12:00:00+00:00,19.0,81.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T12:26:00+00:00,19.0,81.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
2026-04-03T12:37:00+00:00,19.0,82.0,2_sets|crossed_10|ending_bucket_00_09|ending_price_0001|first_set_loser|heavy_underdog|loser|low_volatility|moderate_reversals|multi_crossed_10|never_crossed_50|no_tiebreaker|opponent_gustavo_heide|oscillating_shape|player_juan_manuel_la_serna|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_20_29|starting_price_0020|straight_sets|third_set_unknown,0.2913,2.44,10,19.0,0,0,0,
