timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-05-08T04:04:00+00:00,67.0,34.97,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:07:00+00:00,67.0,34.95,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:08:00+00:00,67.0,34.95,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:12:00+00:00,67.0,34.95,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:14:00+00:00,67.0,35.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:15:00+00:00,67.0,35.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:16:00+00:00,67.0,35.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:17:00+00:00,67.0,35.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:18:00+00:00,67.0,35.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
2026-05-08T04:20:00+00:00,67.0,35.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|loser|low_volatility|many_reversals|medium_single_move|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_70|multi_crossed_75|near_certain_loser|no_tiebreaker|opponent_dino_prizmic|player_novak_djokovic|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0067|third_set_loser|three_set_match,0.5066,14.6,47,91.47,5,1,6,0.0
