timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-03T07:35:00+00:00,34.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T07:59:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T08:00:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T08:06:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T08:14:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T08:18:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T08:26:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T08:34:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T08:39:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
2026-04-03T08:44:00+00:00,33.0,68.0,3_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_loser|highly_oscillating_shape|huge_range|huge_single_move|late_cross_50|low_volatility|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|opponent_ben_shelton|player_thiago_agustin_tirante|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_30_39|starting_price_0034|third_set_winner|three_set_match|tiebreaker|underdog|uptrend_finish|v_shape_recovery|winner,0.9519,34.63,57,83.14,10,7,1,85.59
