timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-02-04T00:53:00+00:00,45.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T01:20:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T01:26:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T01:37:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T01:41:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T01:53:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T01:55:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T01:56:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T01:58:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
2026-02-04T02:05:00+00:00,44.0,57.0,2_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|downtrend_finish|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|large_range|loser|low_volatility|many_reversals|medium_range|medium_single_move|multi_crossed_40|never_crossed_50|no_tiebreaker|opponent_martin_damm_jr|player_roberto_bautista_agut|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|slight_underdog|starting_bucket_40_49|starting_price_0045|straight_sets|third_set_unknown,0.4024,8.89,30,44.0,1,0,0,
