timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-10T10:00:00+00:00,61.0,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T10:37:00+00:00,62.0,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T11:18:00+00:00,62.0,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T12:26:00+00:00,63.99,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T12:32:00+00:00,64.0,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T12:33:00+00:00,64.0,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T12:37:00+00:00,64.0,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T12:45:00+00:00,64.0,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T12:46:00+00:00,65.0,40.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
2026-03-10T12:48:00+00:00,65.0,39.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|failed_spike|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_maximilian_neuchrist|player_florent_bax|resolved_near_0|second_set_winner|set_1_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_60_69|starting_price_0061|third_set_loser|three_set_match|tiebreaker,3.9297,38.87,65,87.7,9,7,6,0.0
