timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-02T00:52:00+00:00,68.0,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T01:08:00+00:00,68.0,32.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T01:40:00+00:00,68.0,32.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T01:50:00+00:00,68.0,32.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T01:51:00+00:00,68.0,32.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T01:54:00+00:00,68.0,32.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T01:55:00+00:00,68.0,32.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T01:56:00+00:00,68.0,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T01:59:00+00:00,68.0,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
2026-04-02T02:05:00+00:00,69.04,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_single_move|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_braden_shick|player_harry_wendelken|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.5295,9.14,28,31.0,0,0,3,0.0
