timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-07T16:41:00+00:00,79.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T16:43:00+00:00,77.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T16:45:00+00:00,77.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T16:46:00+00:00,78.69,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T16:47:00+00:00,79.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T16:55:00+00:00,79.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T17:01:00+00:00,79.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T17:07:00+00:00,78.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T17:11:00+00:00,78.0,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
2026-03-07T17:12:00+00:00,78.56,23.0,2_sets|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|heavy_favorite|highly_oscillating_shape|low_volatility|many_reversals|medium_range|multi_crossed_80|multi_crossed_90|no_tiebreaker|opponent_alejandro_tabilo|player_daniil_medvedev|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|sideways_finish|small_range|small_single_move|starting_bucket_70_79|starting_price_0079|straight_sets|third_set_unknown|winner,0.4371,5.9,41,22.0,0,0,0,0.0
