timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-05-18T03:15:00+00:00,66.0,36.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T05:08:00+00:00,66.0,35.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T05:54:00+00:00,66.0,35.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T05:55:00+00:00,66.0,35.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T07:07:00+00:00,66.0,34.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T08:24:00+00:00,65.0,34.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T11:57:00+00:00,65.0,36.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T12:04:00+00:00,66.0,36.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T12:08:00+00:00,65.0,38.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
2026-05-18T12:10:00+00:00,65.0,40.0,3_sets|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_andres_martin|player_david_jorda_sanchis|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_60_69|starting_price_0066|third_set_winner|three_set_match|uptrend_finish|v_shape_recovery|winner,3.3411,21.48,49,74.0,1,12,5,0.0
