timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-04T11:04:00+00:00,55.0,47.75,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T11:47:00+00:00,54.0,47.75,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T11:57:00+00:00,54.0,47.75,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T12:03:00+00:00,54.0,48.0,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T12:16:00+00:00,54.0,48.0,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T12:26:00+00:00,54.0,47.25,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T12:34:00+00:00,54.0,47.25,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T12:48:00+00:00,54.0,47.25,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T12:54:00+00:00,54.0,47.0,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
2026-03-04T13:04:00+00:00,54.0,47.0,2_sets|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|first_set_winner|highly_oscillating_shape|huge_range|large_range|many_reversals|medium_single_move|medium_volatility|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|opponent_mattia_bellucci|player_gabriel_diallo|resolved_near_100|second_set_winner|set_1_tiebreaker|set_2_no_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0055|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|v_shape_recovery|winner,1.0753,11.38,71,64.56,0,10,15,0.0
