timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-07T15:48:00+00:00,50.5,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T15:49:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T15:57:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T15:58:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T15:59:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T16:04:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T16:05:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T16:11:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T16:12:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
2026-03-07T16:13:00+00:00,51.0,51.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|first_set_loser|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_range|large_single_move|loser|many_reversals|medium_volatility|multi_crossed_10|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_alex_michelsen|player_ugo_humbert|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0050|third_set_loser|three_set_match|tiebreaker,1.4997,23.74,68,65.52,11,22,0,0.0
