timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-17T02:58:00+00:00,68.0,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T03:04:00+00:00,62.25,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T03:14:00+00:00,68.0,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T04:41:00+00:00,68.0,37.66,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T04:46:00+00:00,67.0,37.66,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T04:47:00+00:00,67.0,37.66,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T05:40:00+00:00,69.0,37.66,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T08:05:00+00:00,69.0,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T10:07:00+00:00,67.0,33.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T10:14:00+00:00,69.85,31.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T10:25:00+00:00,71.0,31.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T10:44:00+00:00,72.0,31.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T11:55:00+00:00,72.0,31.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T12:17:00+00:00,73.0,31.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
2026-03-17T12:38:00+00:00,74.0,28.0,2_sets|crossed_70|crossed_75|crossed_80|crossed_90|early_cross_50|ending_bucket_90_99|ending_price_0099|favorite|first_set_winner|highly_oscillating_shape|many_reversals|medium_range|medium_volatility|multi_crossed_70|multi_crossed_75|multi_crossed_80|no_tiebreaker|opponent_stefan_palosi|player_henri_squire|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|small_single_move|starting_bucket_60_69|starting_price_0068|straight_sets|third_set_unknown|uptrend_finish|winner,1.6395,7.31,21,36.75,0,0,6,0.0
