timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-04-05T23:42:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-05T23:46:00+00:00,33.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-05T23:51:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-06T00:12:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-06T00:25:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-06T00:28:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-06T00:38:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-06T00:49:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-06T01:02:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
2026-04-06T01:04:00+00:00,34.0,69.0,2_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|highly_oscillating_shape|huge_range|late_cross_50|low_volatility|many_reversals|medium_single_move|multi_crossed_30|multi_crossed_40|multi_crossed_60|multi_crossed_90|no_tiebreaker|opponent_karen_khachanov|player_arthur_rinderknech|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|starting_bucket_30_39|starting_price_0034|straight_sets|third_set_unknown|underdog|uptrend_finish|winner,0.9083,13.43,29,70.0,0,1,1,83.67
