timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2025-09-19T21:26:00+00:00,23.0,78.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T21:44:00+00:00,23.0,77.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T21:58:00+00:00,23.0,78.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T22:04:00+00:00,23.0,78.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T22:05:00+00:00,23.0,78.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T22:15:00+00:00,23.0,78.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T22:20:00+00:00,23.0,78.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T22:27:00+00:00,22.0,78.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T22:31:00+00:00,22.0,79.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
2025-09-19T22:35:00+00:00,22.0,80.0,2_sets|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|ending_bucket_90_99|ending_price_0099|extreme_range|first_set_winner|heavy_underdog|highly_oscillating_shape|huge_range|large_single_move|late_cross_50|longshot_comeback_winner|many_reversals|medium_volatility|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|opponent_andrey_rublev|player_valentin_royer|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|starting_bucket_20_29|starting_price_0023|straight_sets|third_set_unknown|tiebreaker|uptrend_finish|winner,1.5672,17.93,53,81.0,3,12,1,76.83
