timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2025-10-29T06:12:00+00:00,71.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T06:22:00+00:00,71.45,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T06:24:00+00:00,71.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T06:54:00+00:00,71.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T07:07:00+00:00,71.74,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T07:08:00+00:00,71.74,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T07:36:00+00:00,73.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T07:40:00+00:00,73.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T07:47:00+00:00,73.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T08:41:00+00:00,74.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T09:09:00+00:00,74.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T09:37:00+00:00,74.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T10:23:00+00:00,74.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T10:56:00+00:00,74.0,30.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T11:30:00+00:00,74.0,26.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T11:39:00+00:00,75.0,26.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T11:51:00+00:00,75.0,26.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T11:57:00+00:00,75.0,26.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T12:05:00+00:00,75.0,26.01,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T12:17:00+00:00,75.0,26.01,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T12:22:00+00:00,75.0,26.01,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
2025-10-29T12:26:00+00:00,75.0,27.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|favorite|first_set_winner|highly_oscillating_shape|huge_range|inverted_v_failed_spike|large_single_move|loser|low_volatility|many_reversals|multi_crossed_30|multi_crossed_70|multi_crossed_75|multi_crossed_90|near_certain_loser|no_tiebreaker|opponent_lorenzo_sonego|player_lorenzo_musetti|resolved_near_0|second_set_loser|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_no_tiebreaker|starting_bucket_70_79|starting_price_0071|third_set_loser|three_set_match,0.7422,15.44,31,92.19,1,1,9,0.0
