timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-25T16:00:00+00:00,57.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T16:43:00+00:00,56.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T16:46:00+00:00,56.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T16:51:00+00:00,56.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T16:58:00+00:00,56.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T17:02:00+00:00,56.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T17:22:00+00:00,57.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T17:25:00+00:00,57.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T17:50:00+00:00,57.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
2026-03-25T17:54:00+00:00,55.0,45.0,3_sets|crossed_10|crossed_20|crossed_25|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|downtrend_finish|early_cross_50|ending_bucket_00_09|ending_price_0001|extreme_range|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|huge_single_move|inverted_v_failed_spike|loser|many_reversals|multi_crossed_20|multi_crossed_25|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|opponent_harry_wendelken|player_paul_jubb|resolved_near_0|second_set_winner|set_1_no_tiebreaker|set_2_no_tiebreaker|set_3_tiebreaker|slight_favorite|starting_bucket_50_59|starting_price_0057|third_set_loser|three_set_match|tiebreaker,3.0237,34.1,78,79.11,19,15,4,0.0
