timestamp,player_price,opponent_price,tags,volatility_score,max_single_move,direction_flips,range_points,crossings_25,crossings_50,crossings_75,first_cross_50_pct
2026-03-11T14:15:00+00:00,70.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T15:15:00+00:00,69.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T15:17:00+00:00,69.0,31.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T15:20:00+00:00,69.0,31.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T16:37:00+00:00,70.0,31.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T16:40:00+00:00,70.0,31.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T16:42:00+00:00,70.0,31.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T16:48:00+00:00,70.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T16:58:00+00:00,70.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:27:00+00:00,70.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:28:00+00:00,69.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:30:00+00:00,69.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:33:00+00:00,69.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:43:00+00:00,69.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:44:00+00:00,69.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:46:00+00:00,69.0,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:52:00+00:00,69.52,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:55:00+00:00,69.67,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
2026-03-11T17:58:00+00:00,69.67,32.0,3_sets|crossed_30|crossed_40|crossed_50|crossed_60|crossed_70|crossed_75|crossed_80|crossed_90|drawdown_recovery|early_cross_50|ending_bucket_90_99|ending_price_0099|extreme_range|favorite|first_set_loser|high_volatility|highly_oscillating_shape|huge_range|large_single_move|many_reversals|multi_crossed_30|multi_crossed_40|multi_crossed_50|multi_crossed_60|multi_crossed_70|multi_crossed_75|multi_crossed_80|multi_crossed_90|opponent_stefano_travaglia|player_quentin_halys|resolved_near_100|second_set_winner|set_1_no_tiebreaker|set_2_tiebreaker|set_3_tiebreaker|starting_bucket_70_79|starting_price_0070|third_set_winner|three_set_match|tiebreaker|uptrend_finish|v_shape_recovery|winner,3.7776,20.93,63,72.98,0,12,6,0.0
